path,duration,emotion,dataset
D:/Data/SAVEE/AudioData/AudioData/DC\a01.wav,3.648,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a02.wav,3.438,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a03.wav,2.075,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a04.wav,2.725,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a05.wav,2.998,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a06.wav,3.736,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a07.wav,2.684,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a08.wav,3.473,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a09.wav,4.025,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a10.wav,4.604,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a11.wav,2.657,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a12.wav,3.315,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a13.wav,4.683,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a14.wav,5.394,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\a15.wav,4.92,angry,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d01.wav,4.361,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d02.wav,3.92,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d03.wav,2.348,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d04.wav,4.382,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d05.wav,3.103,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d06.wav,3.302,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d07.wav,2.699,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d08.wav,4.403,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d09.wav,4.638,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d10.wav,4.534,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d11.wav,3.564,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d12.wav,3.721,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d13.wav,5.634,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d14.wav,5.687,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\d15.wav,6.056,disgust,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\f01.wav,3.312,fear,SAVEE
D:/Data/SAVEE/AudioData/AudioData/DC\f02.wav,3.396,fear,SAVEE
